2026-06-23T02:02:42.704161426Z              ^^^^^^^^^^^^^^^^^^^
2026-06-23T02:02:42.704258397Z [parameters: (UUID('514cdb40-d172-4b2f-a98b-f74b541ecdd2'), UUID('3136878b-6678-4f9b-81da-f68defadb06b'), UUID('b2c3d4e5-f6a7-8901-bcde-f12345678901'), 'login', 'user', 'b2c3d4e5-f6a7-8901-bcde-f12345678901', 'null', '178.88.50.166', 'curl/8.13.0', datetime.datetime(2026, 6, 23, 2, 2, 42, 611114, tzinfo=datetime.timezone.utc))]
2026-06-23T02:02:42.704260377Z (Background on this error at: https://sqlalche.me/e/20/f405)
2026-06-23T02:02:42.807864116Z INFO:     178.88.50.166:0 - "GET /api/v1/documents HTTP/1.1" 200 OK
2026-06-23T02:02:42.941621569Z INFO:     10.216.24.118:47052 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:02:47.942237286Z INFO:     10.216.24.118:33278 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:02:47.992882779Z INFO:     178.88.50.166:0 - "OPTIONS /api/v1/ai/generate-course HTTP/1.1" 200 OK
2026-06-23T02:02:48.594268379Z INFO:     178.88.50.166:0 - "POST /api/v1/ai/generate-course HTTP/1.1" 202 Accepted
2026-06-23T02:02:51.712489334Z INFO:     178.88.50.166:0 - "OPTIONS /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:02:51.846485642Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:02:52.941393906Z INFO:     10.216.24.118:33290 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:02:55.549134292Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:02:57.935409912Z INFO:     10.216.24.118:53760 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:02:57.941256088Z INFO:     10.216.24.118:53774 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:02:59.560754515Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:02.941431295Z INFO:     10.216.24.118:53778 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:03:03.551318488Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:07.568833767Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:07.945745067Z INFO:     10.216.24.118:46770 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:03:11.541798292Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:12.942015324Z INFO:     10.216.24.118:46772 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:03:15.548370774Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:17.942223171Z INFO:     10.216.24.118:53066 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:03:19.545593047Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:22.942100962Z INFO:     10.216.24.118:53068 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:03:23.539579601Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:26.688461911Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:27.93576968Z INFO:     10.216.24.118:36952 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:03:27.940510836Z INFO:     10.216.24.118:36960 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-23T02:03:30.544229513Z INFO:     178.88.50.166:0 - "GET /api/v1/ai/jobs/5ac1aeac-7103-44b2-9ed3-b6fa7f9d25ae HTTP/1.1" 200 OK
2026-06-23T02:03:32.942202816Z INFO:     10.216.24.118:36970 - "GET /api/v1/health HTTP/1.1" 200 OK
